-- Merging decision tree log ---
manifest
ADDED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\avalo\app-mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\avalo\app-mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\avalo\app-mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\Drink\.gradle\caches\8.14.3\transforms\b0e29bd9c0bacc653a565628c0ebab79\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:12:5-18:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:11:5-15:14
action#android.intent.action.VIEW
ADDED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:12:7-58
	android:name
		ADDED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:12:15-56
category#android.intent.category.BROWSABLE
ADDED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:13:7-67
	android:name
		ADDED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:13:17-65
data
ADDED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:14:7-37
	android:scheme
		ADDED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:14:13-35
application
ADDED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:17:3-34:17
MERGED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:17:3-34:17
MERGED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:17:3-34:17
INJECTED from C:\avalo\app-mobile\android\app\src\debug\AndroidManifest.xml:6:5-162
MERGED from [:react-native-community_datetimepicker] C:\avalo\.build\react-native-community_datetimepicker\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-20
MERGED from [:react-native-community_datetimepicker] C:\avalo\.build\react-native-community_datetimepicker\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-20
MERGED from [:expo-dev-launcher] C:\avalo\.build\expo-dev-launcher\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-39:19
MERGED from [:expo-dev-launcher] C:\avalo\.build\expo-dev-launcher\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-39:19
MERGED from [:expo-modules-core] C:\avalo\.build\expo-modules-core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-16:19
MERGED from [:expo-modules-core] C:\avalo\.build\expo-modules-core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-16:19
MERGED from [com.facebook.react:react-android:0.81.5] C:\Users\Drink\.gradle\caches\8.14.3\transforms\3f070ff3b5e25a97fad1b7cc961e77af\transformed\react-android-0.81.5-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.81.5] C:\Users\Drink\.gradle\caches\8.14.3\transforms\3f070ff3b5e25a97fad1b7cc961e77af\transformed\react-android-0.81.5-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\23fdc544739a6b1f609f3233c3d3f90d\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\23fdc544739a6b1f609f3233c3d3f90d\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.airbnb.android:lottie:6.5.2] C:\Users\Drink\.gradle\caches\8.14.3\transforms\44c04507bd7756c7209aa7aecabac5cc\transformed\lottie-6.5.2\AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.5.2] C:\Users\Drink\.gradle\caches\8.14.3\transforms\44c04507bd7756c7209aa7aecabac5cc\transformed\lottie-6.5.2\AndroidManifest.xml:7:5-20
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\Drink\.gradle\caches\8.14.3\transforms\0f44c2fdd26709aaceeaac83721c7abc\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:27:5-57:19
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\Drink\.gradle\caches\8.14.3\transforms\0f44c2fdd26709aaceeaac83721c7abc\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:27:5-57:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\1c866c5d6e6622bcb79c6c4968648780\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\1c866c5d6e6622bcb79c6c4968648780\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\55de98b6983227c900cff9732dd8c134\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:20:5-34:19
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\55de98b6983227c900cff9732dd8c134\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:20:5-34:19
MERGED from [com.google.android.gms:play-services-code-scanner:16.1.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\f0903eeefc111d61767664bc6bc1eda0\transformed\play-services-code-scanner-16.1.0\AndroidManifest.xml:8:5-21:19
MERGED from [com.google.android.gms:play-services-code-scanner:16.1.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\f0903eeefc111d61767664bc6bc1eda0\transformed\play-services-code-scanner-16.1.0\AndroidManifest.xml:8:5-21:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\eac6bef135b7e7f567e48285b9463eb2\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\eac6bef135b7e7f567e48285b9463eb2\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\be0c211dfdde6c04192cc7cd31259ecf\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\be0c211dfdde6c04192cc7cd31259ecf\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\919a0a2a8f55e304db7afa378f303dbb\transformed\common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\919a0a2a8f55e304db7afa378f303dbb\transformed\common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\8e1f40134ae9afc7872533f73f5bdebb\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\8e1f40134ae9afc7872533f73f5bdebb\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\Drink\.gradle\caches\8.14.3\transforms\b0e29bd9c0bacc653a565628c0ebab79\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:20:5-31:19
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\Drink\.gradle\caches\8.14.3\transforms\b0e29bd9c0bacc653a565628c0ebab79\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:20:5-31:19
MERGED from [host.exp.exponent:expo.modules.location:19.0.8] C:\Users\Drink\.gradle\caches\8.14.3\transforms\a6265a24732d888c29bb38d6f191f70a\transformed\expo.modules.location-19.0.8\AndroidManifest.xml:10:5-15:19
MERGED from [host.exp.exponent:expo.modules.location:19.0.8] C:\Users\Drink\.gradle\caches\8.14.3\transforms\a6265a24732d888c29bb38d6f191f70a\transformed\expo.modules.location-19.0.8\AndroidManifest.xml:10:5-15:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\f32567b9eada7237a80f8219a242f8f2\transformed\play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\f32567b9eada7237a80f8219a242f8f2\transformed\play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [host.exp.exponent:expo.modules.notifications:0.30.7] C:\Users\Drink\.gradle\caches\8.14.3\transforms\367d96dfc47c140220d748cc1e615dcf\transformed\expo.modules.notifications-0.30.7\AndroidManifest.xml:10:5-41:19
MERGED from [host.exp.exponent:expo.modules.notifications:0.30.7] C:\Users\Drink\.gradle\caches\8.14.3\transforms\367d96dfc47c140220d748cc1e615dcf\transformed\expo.modules.notifications-0.30.7\AndroidManifest.xml:10:5-41:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\c7dfde3203e1c71b0da7645f64758212\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\c7dfde3203e1c71b0da7645f64758212\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\d2825d49b0da091d38e08e8c2217f4b7\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\d2825d49b0da091d38e08e8c2217f4b7\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\2bb8612979a330aaa1c6cb493f1f7233\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\2bb8612979a330aaa1c6cb493f1f7233\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\ee910aadb102f1f536a1667fc357a244\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\ee910aadb102f1f536a1667fc357a244\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\88fb82a5897673bbce7a61225fe92032\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\88fb82a5897673bbce7a61225fe92032\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\399913a53dc4a8b193374c70ee4a88b8\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\399913a53dc4a8b193374c70ee4a88b8\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Drink\.gradle\caches\8.14.3\transforms\a2d627746d3b53fbdeb556e0ae3a746b\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Drink\.gradle\caches\8.14.3\transforms\a2d627746d3b53fbdeb556e0ae3a746b\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\8f13263483abca921be8f2b9e2f2fb6e\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\8f13263483abca921be8f2b9e2f2fb6e\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\6c480234e7127003ae374edda14f34e3\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\6c480234e7127003ae374edda14f34e3\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\18f4d343cb6aa07beff2da9647faa3f0\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\18f4d343cb6aa07beff2da9647faa3f0\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.15.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\3dfc1ac14b81e02b80ebf9168ad6b70b\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\3dfc1ac14b81e02b80ebf9168ad6b70b\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\9758f3891f68668289e222578a4e993c\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\9758f3891f68668289e222578a4e993c\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\7840c898292cdd5e0957c765342cc499\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\7840c898292cdd5e0957c765342cc499\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\703d3fe2f9bd4036ed9dcf6402f6285d\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\703d3fe2f9bd4036ed9dcf6402f6285d\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\4db5413181cb233d60c84bb5dbcaa6d9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\4db5413181cb233d60c84bb5dbcaa6d9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\d65d5c4bc5c070a385f386cf3aea9bf4\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\d65d5c4bc5c070a385f386cf3aea9bf4\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\3245571e5c7644e9202a3b7983f62526\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\3245571e5c7644e9202a3b7983f62526\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\065ac4adcd484162c498d4675996ea98\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\065ac4adcd484162c498d4675996ea98\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Drink\.gradle\caches\8.14.3\transforms\e37750a5205e7d310f2ad5ba942664c1\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Drink\.gradle\caches\8.14.3\transforms\e37750a5205e7d310f2ad5ba942664c1\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Drink\.gradle\caches\8.14.3\transforms\201a57ae3090ed28a1afe6706926cefc\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Drink\.gradle\caches\8.14.3\transforms\201a57ae3090ed28a1afe6706926cefc\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\281c519bf24fb2aac6027dec3ee845e4\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\281c519bf24fb2aac6027dec3ee845e4\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\Drink\.gradle\caches\8.14.3\transforms\dacad330ea49ccdcda1f905322cb9f5a\transformed\installreferrer-2.2\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\Drink\.gradle\caches\8.14.3\transforms\dacad330ea49ccdcda1f905322cb9f5a\transformed\installreferrer-2.2\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\fb5e2bdf5397081777d800ed26b3cde9\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\fb5e2bdf5397081777d800ed26b3cde9\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from C:\avalo\app-mobile\android\app\src\debug\AndroidManifest.xml
	tools:ignore
		ADDED from C:\avalo\app-mobile\android\app\src\debug\AndroidManifest.xml:6:75-114
	android:roundIcon
		ADDED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:17:116-161
		ADDED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:17:116-161
	android:icon
		ADDED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:17:81-115
		ADDED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:17:81-115
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\3dfc1ac14b81e02b80ebf9168ad6b70b\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:17:221-247
		ADDED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:17:221-247
	android:label
		ADDED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:17:48-80
		ADDED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:17:48-80
	tools:targetApi
		ADDED from C:\avalo\app-mobile\android\app\src\debug\AndroidManifest.xml:6:54-74
	android:allowBackup
		ADDED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:17:162-188
		ADDED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:17:162-188
	android:theme
		ADDED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:17:189-220
		ADDED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:17:189-220
	android:enableOnBackInvokedCallback
		ADDED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:17:248-291
		ADDED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:17:248-291
	tools:replace
		ADDED from C:\avalo\app-mobile\android\app\src\debug\AndroidManifest.xml:6:115-159
	android:usesCleartextTraffic
		ADDED from C:\avalo\app-mobile\android\app\src\debug\AndroidManifest.xml:6:18-53
	android:name
		ADDED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:17:16-47
		ADDED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:17:16-47
meta-data#expo.modules.updates.ENABLED
ADDED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:18:5-83
	android:value
		ADDED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:18:60-81
	android:name
		ADDED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:18:16-59
meta-data#expo.modules.updates.EXPO_UPDATES_CHECK_ON_LAUNCH
ADDED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:19:5-105
	android:value
		ADDED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:19:81-103
	android:name
		ADDED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:19:16-80
meta-data#expo.modules.updates.EXPO_UPDATES_LAUNCH_WAIT_MS
ADDED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:20:5-99
	android:value
		ADDED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:20:80-97
	android:name
		ADDED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:20:16-79
activity#com.avalo.app.MainActivity
ADDED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:21:5-33:16
	android:screenOrientation
		ADDED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:21:280-316
	android:launchMode
		ADDED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:21:135-166
	android:windowSoftInputMode
		ADDED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:21:167-209
	android:exported
		ADDED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:21:256-279
	android:configChanges
		ADDED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:21:44-134
	android:theme
		ADDED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:21:210-255
	android:name
		ADDED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:21:15-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:22:7-25:23
action#android.intent.action.MAIN
ADDED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:23:9-60
	android:name
		ADDED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:23:17-58
category#android.intent.category.LAUNCHER
ADDED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:24:9-68
	android:name
		ADDED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:24:19-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:avalo+data:scheme:exp+avalo
ADDED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:26:7-32:23
category#android.intent.category.DEFAULT
ADDED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:28:9-67
	android:name
		ADDED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:28:19-65
uses-sdk
INJECTED from C:\avalo\app-mobile\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\avalo\app-mobile\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\avalo\app-mobile\android\app\src\debug\AndroidManifest.xml
MERGED from [:react-native-community_datetimepicker] C:\avalo\.build\react-native-community_datetimepicker\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] C:\avalo\.build\react-native-community_datetimepicker\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:lottie-react-native] C:\avalo\.build\lottie-react-native\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:lottie-react-native] C:\avalo\.build\lottie-react-native\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\avalo\.build\react-native-safe-area-context\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\avalo\.build\react-native-safe-area-context\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\avalo\.build\react-native-screens\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\avalo\.build\react-native-screens\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] C:\avalo\.build\react-native-async-storage_async-storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] C:\avalo\.build\react-native-async-storage_async-storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_slider] C:\avalo\.build\react-native-community_slider\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_slider] C:\avalo\.build\react-native-community_slider\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo] C:\avalo\.build\expo\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo] C:\avalo\.build\expo\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
